# Byte pins for every capture the viewer renders. Derived from app.js's FILES / TEXTS maps; regenerate with
# the checker's INV-6 message as your guide. Format: sha256<TAB>path.

37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	live/beat5_serve_stmt1.json
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	live/beat5_serve_stmt2.json
a139fa342c0578194d309c9fe8c7f8c36128690b68da1d91442768e894acaeac	live/beat5_serve_stmt3.json
97941cb456552c49a5bc6bf09853a5aed861e39530ca8fb73faceb581a6d4af2	live/beat5_serve_stmt4.json
4c1d1194028124f1e1d0d3d7ec7c2df8309500c07bed1d40d450d0271b9bf0f8	live/beat5_serve_stmt5.json
e6b3dc0024a88b5672e9638290535fb52ba41ccf6de07edfca0b63d4a4a41ba2	live/beat6_attribution.json
700e14fd29fb16ccd14cf87bb3c14f4849a3ca4690e5e5fe9906af22f9009566	live/beat6_demo_evidence.json
a557a92307bdf2f398f427296f834fe6c845c01bd30dd4ae728b89fd332cd63d	live/bq_jobs_identity.json
ae2344fc91a9d9fd305501f8d25028631b2fdd290f9a831e6f6cc81271702be4	live/catalog_aspect_type_okf.json
11e56b27317f07944deee51560fa8cc2832da622365ba3201600173d5096e1fd	live/catalog_entries_list_after_push.json
c6bc1f4315e66396fab83c1908f342f5dec34847e44f43e272d5a12be30295b0	live/catalog_entry_group_iam.json
812189eddccfcbde806dc54b1131aa5c23da1e6f681843cb715d4e5199fe74f9	live/catalog_entry_okf-derived-germany.json
d6b0834bbaf2562a1d64f25eb4fa2f9595c127fe8deeb3f389694bf71f3f3631	live/catalog_push_transcript.txt
57599cc5f2d40f5e2aa4e6567adf9c7f6f62dc732dd21cfb6d516b890d87ea1a	live/catalog_setup_transcript.txt
5e69cecf468679707f76ee4c19dc77eba54f512feb1b5bb5317a4b044e0f669d	live/catalog_shipped_entry_computation_viewALL.json
050e134f873be50e474d44e1136dc392328a3d9d577590e4a82dcfad0ad7ff4e	live/catalog_shipped_entry_legacy_metric_viewALL.json
05ecce9f40e033a146c3a446316a3002cb0bcee38af8a525f96b4bb94de4827c	live/catalog_shipped_entry_metric_viewALL.json
8796c99633af4f4964b7a09658854b2494857fe7c21f5bc7d2cfb1e56a2ccd37	live/lookup_context_11_resources.json
89e18eb349da3011ace0d9219b8a163d11f9641851e3ac81853d7b14feba61c4	live/lookup_context_discovery.txt
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	live/lookup_context_missing_entry.json
3eb23466ee31123b61016f84d5fadbb08af1677e88d1a27d7ea4aa6ef0ac0625	live/lookup_context_okf-derived-germany.json
2aafc3ff261b3cdd250f0a113513e622b9f77b430e0f62670a481c91f7c076a1	live/lookup_context_shipped_computation.json
cf3a37f6e6eb2fa3174915882a9f230b33d70c442d2eea8d16c0012ce3f8b58c	live/lookup_context_shipped_metric.json
1e004e22714ab563972c79fc179b9aea99c92be17abf7826f94399865b71c45a	live/never_emit_scan.json
93f6d6cf31d1289fc6305144fa5af8112e09a68e74f7c012ea86747cd48bef75	live/search_entries_okf_status_deprecated.json
93a5693fed7cb0ceed562c6757a28f58cede756e67c962bdee17b00950d839b1	live/search_entries_okf_type_metric.json
31617418c3e9afcafbacdea327c4c5a68d6fb2c16606e14b313eec8804bfafb0	live/session_04fa3d56.json
f59ce6db26116f7adaeb0c59781fe1ee4e8d056cee14d71be3b5cd708723c885	live/session_1e6dfed7.json
d28d333e1feaa12aced987b823e586ada7639775acbf95ad6deec07dbf61c355	live/session_f21ee192.json
b1c44c4bcdfc35632d4abad5c3f7c2726da9f0eeba7022799053859b0527ad4b	live/sessions_by_context_ref.json
555a5535f75c1e00f02304c875d2c845a33baa9b25e44b938db0234c48bf3715	live/sessions_summary.json
4969c46b7432f4b1a94c82374fa4f1b95d9c35398e8c0f9811a54458b67f57b9	live/setup_runtime_tables.out
