# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# Every sentence of the demo copy that NAMES a Phase A artefact must appear here, verbatim after whitespace
# normalisation, with a verdict. This file IS the audit: the checker guarantees that nothing naming an artefact
# ships unaudited and that each verdict is internally consistent, not that the verdict was reached correctly.
#
#   PENDING   the sentence makes no claim that a deferred Phase A step has been executed. This is the default and
#             the weaker verdict: it is true of normative RFC text, of deferral notes, and of statements about the
#             world outside this project. A PENDING sentence carrying completion language must carry a qualifier.
#   CAPTURED  the sentence states something that WAS executed for this capture, by the operator
#             (raincoatrun@gmail.com). The evidence column names the live/ or sql/ file that substantiates it, and
#             the sentence may not name a deferred artefact without a not-done marker.
#
# Format: verdict<TAB>evidence-or-dash<TAB>sentence. Regenerate by editing the copy, then re-auditing the diff.
# Rows: 188 (19 CAPTURED, 169 PENDING).

# --- spec.md
PENDING	-	The table set, EntryGroup and type resources are the IAM boundary (§1.3).
PENDING	-	the authorization boundary is §1.3.
PENDING	-	| context_ref binding | Immutable and non-rebindable from Phase A on:
PENDING	-	commit stage rows under sync_id → MERGE publications ON publication_id (seeded row matched, not duplicated) → BQ_COMMITTED → advance deployment_heads, append deployment_heads_history, mint context_ref → publication_id binding (append-only, never rebound)
CAPTURED	live/README.md	| Captured, run by the operator (not okf-setup / sync-writer):
PENDING	-	| IAM bootstrap, identities, positive and negative checks, setup retirement (§1.3) | Real;
PENDING	-	to be recorded in the Phase A tape.
PENDING	-	No service account, custom role, table-level grant, boundary probe or PERMISSION_DENIED check exists;
PENDING	-	no service account, custom role, table-level grant, boundary EntryGroup, positive check or negative check exists, and no tape has been recorded.
PENDING	-	Where a sentence below says what the tape "must" show, that is the acceptance criterion for Phase A, labelled RFC text only on the page until it is met.
PENDING	-	one human bootstrap operator and three service accounts.
PENDING	-	Every grant below names the resource it is bound to;
PENDING	-	Role and permission facts are from the Dataplex IAM roles page (docs.cloud.google.com/dataplex/docs/iam-roles):
PENDING	-	setIamPolicy on EntryGroups and EntryTypes is in roles/dataplex.catalogAdmin, and on AspectTypes in roles/dataplex.aspectTypeOwner.
PENDING	-	BigQuery grants use table-level IAM (code) so the sync writer never touches agent_events.
PENDING	-	Who must install the boundary.
PENDING	-	Service accounts cannot grant themselves anything, and roles/iam.serviceAccountAdmin cannot create custom roles, edit project IAM, or set Dataplex IAM.
PENDING	-	So every binding call must be made by the bootstrap operator:
PENDING	-	In Phase A that account will hold, for the duration of setup only, the exact policy-owner roles below, and each binding command must be recorded on tape under that identity.
PENDING	-	After setup the operator must keep only what the demo needs at run time (impersonation of the sync writer and the reader).
PENDING	-	None of these bindings exists yet (PR 16 status:
PENDING	-	| Principal | Resource | Grant | Why | Lifetime |
PENDING	-	| bootstrap operator (human Owner) | project | roles/iam.roleAdmin | create custom role okfCatalogSearch | setup only;
PENDING	-	| | project | roles/resourcemanager.projectIamAdmin | bind project-level roles to the three SAs | setup only;
PENDING	-	| | project | roles/iam.serviceAccountAdmin | create the three SAs;
PENDING	-	bind serviceAccountTokenCreator on each SA resource | setup only;
PENDING	-	| | project | roles/dataplex.catalogAdmin | entryGroups.setIamPolicy, entryTypes.setIamPolicy on okf-rfc-demo, okf-rfc-demo-boundary, okf-bundle | setup only;
PENDING	-	| | project | roles/dataplex.aspectTypeOwner | aspectTypes.setIamPolicy on okf, okf-context-runtime | setup only;
PENDING	-	| | dataset okf_rfc_demo | roles/bigquery.dataOwner | bigquery.tables.setIamPolicy for the nine table-level bindings | setup only;
PENDING	-	| | SA okf-sync-writer-okf-rfc-demo, SA okf-runtime-reader | roles/iam.serviceAccountTokenCreator on each SA | run the demo by impersonation | kept |
PENDING	-	| | SA okf-setup | roles/iam.serviceAccountTokenCreator | run setup by impersonation | setup only;
PENDING	-	to be revoked (check 7) |
PENDING	-	| okf-setup (one-time) | project | roles/dataplex.catalogEditor (entryGroups.create, entryTypes.create) and roles/dataplex.aspectTypeOwner (aspectTypes.create) | type and group creation is checked on the project, not on the group | setup only;
PENDING	-	to be revoked (check 6) |
PENDING	-	| | dataset okf_rfc_demo | roles/bigquery.dataOwner | table DDL, the context_ref_resolution view, seed MERGEs (sql/setup_runtime_tables.sql) | setup only;
PENDING	-	| | project | roles/bigquery.jobUser | run the DDL jobs | setup only;
PENDING	-	| okf-sync-writer-okf-rfc-demo | EntryGroup okf-rfc-demo | roles/dataplex.catalogEditor | code inside this group only | kept |
PENDING	-	| | EntryType okf-bundle | roles/dataplex.entryTypeUser | create entries of that type (the identity the sample push.ts uses) | kept |
PENDING	-	| | AspectType okf, AspectType okf-context-runtime | roles/dataplex.aspectTypeUser on each | attach the shipped aspect;
